call_index,completion_chars_mean,dataset_role,empty_response_rate,extracted_none_rate,format_accuracy,numeric_exact_rate,reward_mean,reward_std,sampled_rows
68,675.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
69,310.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
70,1446.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
71,655.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
72,540.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
73,505.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
74,557.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
75,442.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
76,659.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
77,1115.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
78,735.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
79,1275.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
80,799.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
81,691.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
82,530.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
83,254.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,1.0,2
84,223.0,['val' 'val'],0.0,0.0,0.0,1.0,0.0,0.0,2
85,2172.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
86,1201.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
87,1558.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
88,350.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
89,665.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
90,1203.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
91,244.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
92,615.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
93,1084.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
94,558.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
95,327.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
96,2174.5,['val' 'val'],0.0,1.0,0.0,0.0,-2.0,0.5,2
97,559.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
98,577.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
99,302.0,['val' 'val'],0.0,0.0,1.0,1.0,9.0,0.0,2
100,368.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
101,244.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,1.0,2
102,1394.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
103,399.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
104,2596.0,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
105,420.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
106,1995.0,['val' 'val'],0.0,1.0,0.0,0.0,-0.5,1.0,2
107,490.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
108,460.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
109,378.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
110,955.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
111,352.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
112,610.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
113,1725.0,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
114,648.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
115,624.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
116,1451.0,['val' 'val'],0.0,0.0,0.0,0.0,-1.0,0.5,2
117,1652.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
118,338.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
119,1447.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
120,467.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
121,402.5,['val' 'val'],0.0,0.5,0.0,0.0,-0.5,0.0,2
122,1248.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
123,692.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
124,193.0,['val' 'val'],0.0,0.0,0.0,0.0,-1.5,0.0,2
125,2333.0,['val' 'val'],0.0,1.0,0.0,0.0,-2.0,0.5,2
126,469.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
127,387.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
128,1430.5,['val' 'val'],0.0,0.5,0.5,0.5,3.25,5.75,2
129,585.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
130,493.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
131,589.0,['val' 'val'],0.0,0.0,0.5,0.0,1.5,2.0,2
132,631.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
133,526.0,['val' 'val'],0.0,0.0,0.0,1.0,0.0,0.0,2
134,541.5,['val' 'val'],0.0,1.0,0.0,0.0,-0.5,0.0,2
135,468.5,['val' 'val'],0.0,0.0,1.0,0.5,7.0,2.0,2
136,260.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
137,515.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
138,216.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,0.75,2
139,509.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
140,996.5,['val' 'val'],0.0,0.5,0.5,0.0,1.5,2.0,2
141,852.0,['val' 'val'],0.0,0.0,1.0,1.0,9.0,0.0,2
142,737.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
143,460.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
144,703.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
145,641.5,['val' 'val'],0.0,0.0,0.5,1.0,5.0,4.0,2
146,1396.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
147,311.0,['val' 'val'],0.0,0.0,0.0,0.0,-1.5,0.0,2
148,822.0,['val' 'val'],0.0,0.0,1.0,0.0,4.125,0.625,2
149,194.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
150,327.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
151,517.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
152,755.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
153,579.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
154,560.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
155,736.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
156,725.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
157,1441.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
158,506.0,['val' 'val'],0.0,0.0,1.0,1.0,9.0,0.0,2
159,575.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
160,330.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,1.0,2
161,475.5,['val' 'val'],0.0,0.0,1.0,1.0,9.0,0.0,2
162,913.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
163,547.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
164,546.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
165,346.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
166,262.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
167,204.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,0.75,2
168,574.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
169,613.0,['val' 'val'],0.0,0.0,0.5,0.5,4.75,5.25,2
170,720.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
171,368.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
172,702.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
173,322.5,['val' 'val'],0.0,0.0,0.0,0.5,-0.25,1.25,2
174,209.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
175,662.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
176,267.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
177,312.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
178,611.5,['val' 'val'],0.0,0.0,1.0,0.0,3.5,0.0,2
179,541.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
180,605.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
181,244.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
182,258.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
183,808.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
184,283.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
185,200.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
186,475.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
187,362.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
188,570.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
189,848.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
190,764.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
191,305.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
192,2663.0,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
193,358.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
194,369.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
195,1001.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
196,612.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
197,609.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
198,888.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
199,374.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
200,429.5,['val' 'val'],0.0,0.0,0.0,0.5,-0.25,1.25,2
201,622.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
202,534.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
203,809.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
204,398.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.0,0.5,2
205,528.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
206,345.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
207,711.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
208,665.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
209,649.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
210,429.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
211,256.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
212,410.0,['val' 'val'],0.0,0.0,0.0,0.5,-0.75,1.75,2
213,555.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
214,792.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
215,594.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.0,0.5,2
216,1543.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
217,394.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
218,1770.0,['val' 'val'],0.0,0.5,0.0,0.0,-2.0,0.5,2
219,515.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
220,326.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
221,689.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
222,494.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
223,539.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
224,1416.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
225,388.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
226,615.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
227,595.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
228,597.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
229,984.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
230,1155.5,['val' 'val'],0.0,0.5,0.0,0.0,-0.5,0.0,2
231,1206.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
232,1177.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
233,701.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
234,2250.5,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
235,278.0,['val' 'val'],0.0,0.0,0.0,0.5,-0.25,0.25,2
236,465.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
237,505.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
238,494.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
239,407.5,['val' 'val'],0.0,0.5,0.0,0.5,-1.0,0.5,2
240,374.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
241,692.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
242,406.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
243,315.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
244,2438.5,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
245,399.0,['val' 'val'],0.0,0.5,0.5,0.0,2.0,1.5,2
246,676.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
247,733.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
248,947.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
249,235.0,['val' 'val'],0.0,0.0,0.0,0.5,-0.75,0.75,2
250,261.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
251,203.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
252,337.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
253,256.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
254,630.5,['val' 'val'],0.0,0.0,0.0,1.0,0.0,0.0,2
255,572.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
256,1337.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
257,642.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
258,336.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
259,597.5,['val' 'val'],0.0,0.0,0.5,0.5,2.25,1.25,2
260,510.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
261,352.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
262,217.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
263,458.0,['val' 'val'],0.0,0.0,1.0,0.5,7.0,2.0,2
264,747.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
265,371.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
266,676.0,['val' 'val'],0.0,0.0,0.0,0.0,-1.0,0.5,2
267,629.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
268,2180.5,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
269,305.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,0.75,2
270,423.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
271,231.0,['val' 'val'],0.0,0.0,0.0,1.0,0.0,0.0,2
272,365.5,['val' 'val'],0.0,0.0,0.0,1.0,0.0,0.0,2
273,388.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
274,253.0,['val' 'val'],0.0,0.0,1.0,0.0,3.5,0.0,2
275,289.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
276,304.0,['val' 'val'],0.0,0.0,1.0,0.5,6.25,2.75,2
277,634.5,['val' 'val'],0.0,0.0,0.0,0.0,-1.5,0.0,2
278,618.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
279,539.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
280,706.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
281,364.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
282,600.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
283,489.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
284,1286.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
285,344.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
286,1128.5,['val' 'val'],0.0,0.0,0.0,0.5,-0.25,0.25,2
287,805.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
288,212.5,['val' 'val'],0.0,0.0,0.0,0.5,-0.75,0.75,2
289,876.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
290,331.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
291,341.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
292,687.0,['val' 'val'],0.0,0.0,0.0,0.0,-1.0,0.5,2
293,786.0,['val' 'val'],0.0,0.0,0.0,1.0,2.0,1.0,2
294,1232.5,['val' 'val'],0.0,0.5,0.5,0.0,1.5,2.0,2
295,617.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
296,447.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
297,1354.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
298,397.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
299,448.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
300,412.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
301,882.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
302,609.0,['val' 'val'],0.0,0.0,0.0,0.5,1.0,0.0,2
303,473.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.0,0.5,2
304,228.5,['val' 'val'],0.0,0.0,0.0,0.0,-1.5,0.0,2
305,331.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
306,450.0,['val' 'val'],0.0,0.0,0.5,0.0,2.125,2.625,2
307,541.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
308,557.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
309,1315.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,1.0,2
310,845.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
311,2272.5,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
312,459.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
313,247.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.0,0.5,2
314,439.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
315,691.0,['val' 'val'],0.0,1.0,0.0,0.0,-0.5,0.0,2
316,307.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
317,519.0,['val' 'val'],0.0,0.0,0.0,0.0,0.25,0.75,2
318,407.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
319,258.5,['val' 'val'],0.0,0.0,0.0,0.5,-0.25,1.25,2
320,2463.0,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
321,537.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
322,424.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
323,172.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
324,681.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
325,539.0,['val' 'val'],0.0,0.0,0.0,0.0,-1.0,0.5,2
326,296.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
327,549.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
328,341.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
329,406.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
330,225.0,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
331,639.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
332,1539.0,['val' 'val'],0.0,0.0,0.5,0.0,2.0,1.5,2
333,587.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
334,561.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
335,376.0,['val' 'val'],0.0,0.0,0.0,0.0,-1.0,0.5,2
336,198.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
337,534.5,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
338,342.5,['val' 'val'],0.0,0.0,0.0,1.0,0.0,0.0,2
339,417.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
340,552.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.0,0.5,2
